true_label,predicted_label
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
affricate,affricate
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
vowel,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
stop,stop
fricative,nasal
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
affricate,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,approximant
vowel,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
fricative,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
nasal,stop
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
approximant,stop
fricative,fricative
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
affricate,stop
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,nasal
fricative,fricative
approximant,approximant
affricate,affricate
nasal,nasal
vowel,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,affricate
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
affricate,affricate
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
stop,nasal
approximant,approximant
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
stop,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
vowel,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,stop
vowel,vowel
nasal,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,approximant
nasal,nasal
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,nasal
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
stop,stop
approximant,approximant
approximant,approximant
stop,stop
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
stop,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,stop
fricative,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,stop
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
vowel,approximant
affricate,affricate
stop,stop
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
affricate,affricate
vowel,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,stop
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
nasal,nasal
stop,stop
affricate,affricate
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,fricative
approximant,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
affricate,stop
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
nasal,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
