true_label,predicted_label
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
affricate,affricate
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,stop
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
approximant,approximant
stop,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,approximant
approximant,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
vowel,vowel
nasal,nasal
fricative,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
affricate,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
stop,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
affricate,affricate
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,affricate
approximant,approximant
stop,stop
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
stop,stop
stop,stop
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,stop
fricative,fricative
stop,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
nasal,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
stop,stop
approximant,vowel
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,stop
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,nasal
fricative,fricative
vowel,approximant
nasal,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
affricate,affricate
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
stop,stop
nasal,nasal
nasal,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,affricate
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,fricative
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
affricate,fricative
fricative,fricative
vowel,vowel
stop,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
affricate,affricate
stop,stop
nasal,nasal
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,fricative
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
affricate,fricative
stop,stop
nasal,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,fricative
approximant,approximant
vowel,vowel
affricate,affricate
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
affricate,affricate
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,approximant
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
