true_label,predicted_label
nasal,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
approximant,stop
fricative,fricative
vowel,approximant
nasal,fricative
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,stop
vowel,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
stop,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
nasal,stop
vowel,vowel
affricate,stop
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,vowel
stop,stop
nasal,nasal
vowel,approximant
stop,approximant
approximant,vowel
vowel,approximant
approximant,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
stop,affricate
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
nasal,fricative
approximant,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,stop
vowel,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,nasal
approximant,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
approximant,approximant
fricative,stop
stop,approximant
approximant,approximant
vowel,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,vowel
nasal,vowel
stop,approximant
fricative,fricative
stop,stop
vowel,stop
approximant,vowel
approximant,approximant
stop,stop
stop,stop
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,stop
approximant,approximant
vowel,stop
vowel,vowel
nasal,nasal
fricative,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
stop,stop
nasal,stop
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
affricate,fricative
approximant,vowel
vowel,approximant
stop,stop
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
approximant,vowel
nasal,nasal
vowel,approximant
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,stop
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,fricative
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
fricative,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
affricate,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
fricative,approximant
stop,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
nasal,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,vowel
vowel,approximant
approximant,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,stop
stop,stop
approximant,vowel
nasal,nasal
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,vowel
fricative,stop
approximant,vowel
stop,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,affricate
approximant,vowel
stop,stop
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,affricate
approximant,vowel
vowel,vowel
approximant,nasal
vowel,vowel
nasal,fricative
vowel,vowel
fricative,stop
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
affricate,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
nasal,stop
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
nasal,vowel
fricative,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,approximant
stop,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
approximant,vowel
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
stop,vowel
nasal,nasal
vowel,vowel
approximant,stop
stop,vowel
nasal,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,nasal
affricate,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
vowel,stop
stop,stop
stop,stop
stop,fricative
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
stop,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,stop
vowel,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,fricative
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
nasal,nasal
affricate,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
affricate,stop
nasal,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
approximant,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
nasal,approximant
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,nasal
fricative,affricate
fricative,affricate
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
stop,approximant
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
affricate,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
nasal,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
affricate,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
approximant,approximant
stop,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,vowel
approximant,approximant
affricate,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
approximant,stop
nasal,vowel
stop,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
approximant,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,vowel
fricative,fricative
vowel,vowel
nasal,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
stop,vowel
approximant,approximant
vowel,vowel
nasal,vowel
stop,stop
fricative,fricative
fricative,nasal
fricative,fricative
vowel,stop
vowel,vowel
approximant,vowel
nasal,approximant
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
approximant,vowel
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
vowel,nasal
fricative,nasal
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
approximant,approximant
approximant,vowel
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
approximant,stop
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,stop
vowel,vowel
affricate,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,approximant
fricative,fricative
vowel,approximant
fricative,stop
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,vowel
affricate,vowel
fricative,fricative
vowel,vowel
vowel,stop
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,nasal
approximant,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,fricative
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
affricate,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
nasal,stop
approximant,approximant
vowel,fricative
approximant,vowel
approximant,nasal
fricative,fricative
fricative,fricative
vowel,nasal
stop,stop
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,nasal
vowel,stop
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
affricate,stop
fricative,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
affricate,affricate
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
nasal,approximant
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
vowel,approximant
vowel,approximant
nasal,nasal
vowel,nasal
stop,stop
approximant,fricative
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,approximant
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
stop,nasal
approximant,vowel
fricative,approximant
vowel,vowel
nasal,vowel
fricative,fricative
stop,fricative
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,nasal
fricative,nasal
nasal,approximant
stop,nasal
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
nasal,nasal
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,stop
stop,stop
vowel,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,fricative
vowel,approximant
vowel,vowel
affricate,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
fricative,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
stop,fricative
vowel,vowel
approximant,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
fricative,approximant
vowel,vowel
fricative,fricative
approximant,vowel
stop,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
nasal,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,approximant
fricative,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,approximant
stop,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,stop
approximant,approximant
approximant,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
nasal,nasal
nasal,vowel
affricate,fricative
vowel,vowel
approximant,nasal
