true_label,predicted_label
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
stop,vowel
vowel,vowel
approximant,approximant
nasal,approximant
vowel,vowel
approximant,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
affricate,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
approximant,approximant
approximant,stop
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
vowel,vowel
nasal,vowel
nasal,approximant
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
affricate,affricate
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,fricative
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
stop,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
nasal,nasal
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
stop,stop
nasal,nasal
stop,approximant
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
fricative,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,approximant
stop,stop
nasal,nasal
approximant,fricative
vowel,vowel
vowel,vowel
stop,approximant
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
nasal,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
nasal,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,stop
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
stop,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,stop
vowel,approximant
fricative,fricative
fricative,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
nasal,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
stop,stop
vowel,vowel
fricative,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
stop,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,approximant
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
stop,fricative
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,vowel
nasal,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,affricate
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,stop
stop,stop
vowel,vowel
stop,stop
affricate,fricative
vowel,vowel
approximant,approximant
stop,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,affricate
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
approximant,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
vowel,approximant
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,approximant
fricative,fricative
affricate,affricate
approximant,approximant
vowel,vowel
approximant,nasal
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
stop,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
nasal,vowel
nasal,nasal
stop,stop
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,affricate
nasal,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,fricative
fricative,fricative
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,nasal
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
approximant,vowel
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,fricative
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
nasal,nasal
nasal,nasal
fricative,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
stop,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
stop,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,approximant
fricative,fricative
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,nasal
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,vowel
nasal,approximant
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,affricate
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
