true_label,predicted_label
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
nasal,fricative
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,vowel
approximant,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,stop
approximant,approximant
fricative,fricative
affricate,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,affricate
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
stop,stop
fricative,fricative
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,vowel
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
approximant,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
affricate,affricate
affricate,affricate
fricative,stop
stop,stop
vowel,vowel
approximant,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
affricate,approximant
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
nasal,approximant
stop,stop
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
stop,approximant
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
stop,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
fricative,fricative
stop,fricative
vowel,vowel
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
affricate,fricative
stop,stop
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,approximant
affricate,stop
stop,fricative
vowel,approximant
vowel,approximant
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
fricative,stop
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,approximant
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
fricative,fricative
fricative,nasal
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,nasal
fricative,nasal
fricative,fricative
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
nasal,fricative
approximant,vowel
vowel,vowel
approximant,nasal
approximant,vowel
vowel,vowel
stop,fricative
affricate,affricate
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
approximant,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,stop
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
fricative,vowel
vowel,vowel
approximant,fricative
stop,stop
vowel,vowel
fricative,fricative
affricate,fricative
stop,stop
stop,stop
stop,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,fricative
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,nasal
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
affricate,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,fricative
nasal,nasal
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,fricative
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
stop,vowel
approximant,stop
fricative,fricative
vowel,approximant
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,nasal
nasal,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
approximant,nasal
vowel,vowel
stop,nasal
nasal,nasal
vowel,vowel
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
fricative,fricative
vowel,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,approximant
stop,stop
stop,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
nasal,approximant
approximant,vowel
stop,stop
vowel,approximant
fricative,fricative
approximant,nasal
stop,stop
stop,stop
vowel,vowel
nasal,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
approximant,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
affricate,approximant
stop,approximant
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
stop,stop
nasal,nasal
stop,stop
approximant,stop
approximant,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
fricative,fricative
vowel,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
nasal,nasal
vowel,approximant
vowel,stop
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
affricate,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,approximant
approximant,stop
approximant,approximant
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
nasal,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
stop,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
stop,affricate
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,fricative
fricative,stop
vowel,vowel
fricative,fricative
approximant,nasal
fricative,fricative
vowel,vowel
approximant,nasal
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
approximant,vowel
nasal,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,nasal
vowel,vowel
vowel,vowel
vowel,stop
approximant,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
vowel,vowel
approximant,approximant
affricate,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
nasal,approximant
nasal,nasal
affricate,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
stop,stop
stop,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
nasal,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
approximant,vowel
approximant,vowel
stop,vowel
stop,stop
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,stop
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
fricative,approximant
approximant,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,affricate
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,nasal
vowel,vowel
vowel,approximant
stop,stop
stop,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,stop
stop,stop
vowel,nasal
nasal,approximant
nasal,nasal
stop,approximant
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
fricative,fricative
vowel,nasal
nasal,approximant
approximant,approximant
nasal,stop
fricative,fricative
stop,stop
vowel,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
stop,stop
nasal,nasal
vowel,approximant
stop,stop
nasal,nasal
stop,affricate
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,vowel
fricative,fricative
stop,stop
stop,fricative
stop,stop
stop,fricative
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,stop
vowel,vowel
fricative,fricative
fricative,fricative
affricate,stop
nasal,vowel
fricative,fricative
vowel,vowel
stop,fricative
approximant,approximant
nasal,nasal
stop,fricative
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
approximant,approximant
stop,stop
fricative,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,nasal
affricate,affricate
affricate,affricate
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
nasal,nasal
fricative,affricate
fricative,fricative
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,approximant
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
stop,stop
approximant,approximant
stop,fricative
vowel,approximant
fricative,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,approximant
vowel,approximant
fricative,fricative
approximant,vowel
stop,stop
stop,stop
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
affricate,stop
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
stop,stop
nasal,stop
vowel,vowel
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
fricative,fricative
vowel,approximant
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,stop
affricate,affricate
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,stop
stop,stop
stop,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
affricate,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
affricate,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
fricative,stop
vowel,vowel
stop,stop
vowel,approximant
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,fricative
nasal,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
stop,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,approximant
vowel,vowel
nasal,approximant
nasal,nasal
nasal,nasal
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
nasal,approximant
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
approximant,fricative
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
stop,vowel
vowel,vowel
stop,stop
nasal,nasal
