true_label,predicted_label
approximant,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
fricative,stop
vowel,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,stop
approximant,approximant
fricative,fricative
stop,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
approximant,approximant
stop,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,approximant
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
stop,vowel
nasal,nasal
approximant,nasal
affricate,affricate
approximant,approximant
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,stop
approximant,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
fricative,approximant
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
stop,stop
stop,stop
fricative,fricative
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
stop,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,nasal
affricate,stop
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
affricate,fricative
fricative,fricative
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,nasal
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
approximant,approximant
stop,stop
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
nasal,vowel
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
affricate,fricative
vowel,vowel
approximant,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,approximant
approximant,approximant
nasal,nasal
stop,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,stop
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
affricate,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,affricate
nasal,nasal
fricative,fricative
nasal,nasal
affricate,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
fricative,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,stop
stop,stop
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,stop
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
approximant,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,stop
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,stop
stop,stop
fricative,stop
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,affricate
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,approximant
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
approximant,nasal
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
nasal,nasal
approximant,approximant
approximant,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
nasal,nasal
fricative,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
fricative,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
affricate,stop
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
fricative,fricative
stop,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
affricate,affricate
vowel,vowel
stop,vowel
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,stop
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
affricate,stop
nasal,nasal
fricative,fricative
approximant,nasal
approximant,vowel
nasal,nasal
affricate,stop
vowel,vowel
nasal,nasal
nasal,nasal
fricative,nasal
vowel,vowel
stop,stop
approximant,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
fricative,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
affricate,affricate
vowel,vowel
fricative,fricative
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
nasal,nasal
stop,stop
fricative,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
