true_label,predicted_label
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,affricate
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
fricative,affricate
approximant,vowel
vowel,vowel
nasal,nasal
fricative,nasal
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
stop,nasal
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
approximant,approximant
approximant,nasal
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,nasal
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
affricate,affricate
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
nasal,stop
vowel,vowel
nasal,nasal
stop,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,stop
fricative,stop
nasal,vowel
stop,stop
vowel,vowel
vowel,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
stop,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
vowel,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
nasal,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
stop,stop
approximant,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,fricative
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,approximant
vowel,vowel
approximant,approximant
affricate,affricate
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
affricate,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
affricate,affricate
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,stop
fricative,fricative
affricate,affricate
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,affricate
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,stop
fricative,fricative
nasal,nasal
nasal,nasal
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,approximant
nasal,nasal
approximant,nasal
fricative,fricative
approximant,vowel
nasal,nasal
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
fricative,affricate
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,nasal
fricative,stop
fricative,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
nasal,stop
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
fricative,stop
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,stop
fricative,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
affricate,affricate
approximant,approximant
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,approximant
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,affricate
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
approximant,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,stop
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
approximant,approximant
